carat,cut,color,clarity,depth,table,x,y,z,sample_id
0.51,4,4,5,61.1,58,5.12,5.19,3.15,3071
0.7,5,6,3,61.3,57,5.72,5.75,3.52,462
0.55,3,2,3,59.7,60,5.31,5.41,3.2,2694
0.3,4,1,4,60.7,60,4.37,4.33,2.64,554
1.24,5,4,3,61,56.4,6.93,6.99,4.25,1258
0.41,5,5,8,61.8,55,4.79,4.76,2.95,472
1.55,5,4,4,61.6,55,7.48,7.45,4.6,1467
0.39,4,2,4,62.5,60,4.64,4.67,2.91,2141
0.23,3,2,6,61.8,58,3.92,3.94,2.43,1911
0.33,5,5,6,61.7,56,4.41,4.44,2.73,2365
1.06,4,6,3,61.9,57,6.61,6.51,4.06,391
2.01,4,7,4,61.5,60,8.13,8.07,4.98,2997
0.58,5,4,3,62.2,55,5.33,5.37,3.33,2222
0.23,3,3,6,61.4,56,3.94,3.97,2.43,3164
0.37,5,5,8,61.4,55,4.63,4.66,2.85,538
0.32,5,5,3,61.2,56,4.43,4.46,2.72,1394
0.7,5,5,7,62,57,5.66,5.7,3.52,1857
0.8,5,2,3,61,57,6,6.03,3.67,2658
1.01,3,4,7,61.8,59,6.47,6.41,3.98,644
0.35,5,2,3,61.6,55,4.55,4.57,2.81,1861
0.52,5,6,3,61.8,56,5.15,5.18,3.19,2581
1.24,1,1,3,55.6,67,7.27,7.11,4,2468
0.51,4,2,2,59.5,60,5.25,5.17,3.1,44
1.21,5,5,7,62.8,55,6.78,6.82,4.27,1408
1.7,2,5,6,63.1,57,7.52,7.61,4.77,2370
1.41,3,7,5,59.4,59,7.34,7.38,4.37,1246
1.02,3,6,4,62.1,59,6.37,6.44,3.98,2087
0.3,3,5,6,62,56,4.28,4.3,2.66,2441
0.8,4,2,3,61.2,60,5.97,5.95,3.65,495
1,5,6,5,60.4,55,6.49,6.52,3.93,1567
1.18,5,6,3,61.5,56,6.77,6.82,4.18,115
0.72,5,5,7,59.9,59,5.76,5.82,3.47,792
0.7,5,3,7,61.7,56,5.68,5.73,3.52,1088
0.71,2,1,4,63.3,56,5.64,5.68,3.58,139
0.3,5,4,5,62.2,55,4.28,4.31,2.67,2327
0.29,2,3,3,57.4,61,4.39,4.42,2.53,1302
1.04,5,3,4,61.6,56,6.53,6.55,4.03,2024
2.01,3,6,4,63.8,59,7.89,7.85,5.02,921
0.41,5,2,7,61.3,57,4.77,4.79,2.93,1416
0.72,5,4,3,61.4,56,5.75,5.78,3.54,2375
0.5,5,1,3,60.9,57,5.11,5.13,3.12,51
0.4,3,2,3,60.9,56,4.76,4.8,2.91,2063
0.71,3,2,3,61.3,59,5.69,5.73,3.5,1831
0.3,3,1,5,63.5,55,4.24,4.29,2.71,321
0.28,3,1,7,60.6,58,4.23,4.25,2.57,564
0.71,5,6,6,62.2,54,5.7,5.75,3.56,274
0.35,5,6,5,62.1,54,4.54,4.57,2.83,866
0.53,4,2,2,60.5,60,5.21,5.24,3.16,2016
1.01,4,3,2,61.6,58,6.45,6.4,3.96,2921
0.32,4,4,4,61,59,4.46,4.42,2.71,2719
0.65,5,5,6,61.6,58,5.56,5.6,3.44,199
0.54,5,1,4,61.1,56,5.25,5.29,3.22,2655
0.4,3,4,3,58.3,62,4.81,4.86,2.82,603
0.52,3,3,2,62.3,60,5.1,5.13,3.19,516
0.41,3,2,2,61.3,57,4.79,4.83,2.95,2577
0.4,4,5,6,60.9,58,4.79,4.74,2.9,1284
0.57,5,4,5,62,55,5.35,5.29,3.3,774
0.5,5,4,6,62.2,56,5.02,5.11,3.15,1728
0.7,5,1,3,61.6,57,5.69,5.74,3.52,926
1.21,4,5,2,60,60,6.96,6.91,4.16,624
0.36,4,1,3,59.6,58,4.61,4.65,2.76,369
0.3,5,3,7,61.8,54,4.34,4.36,2.69,1577
1.08,3,2,2,59.5,59,6.71,6.78,4.01,525
0.42,5,1,3,62.4,57,4.77,4.84,3,2863
0.31,2,5,6,63.4,56,4.29,4.32,2.73,2740
0.35,4,3,5,60.5,58,4.59,4.57,2.77,445
1.24,5,6,3,62.1,56,6.88,6.84,4.26,2683
0.5,3,4,7,62.3,59,5.01,5.04,3.13,1321
0.7,3,4,4,63.1,58,5.69,5.66,3.58,1580
0.7,5,1,3,62.5,57,5.62,5.59,3.51,2498
0.33,5,1,4,60.7,57,4.5,4.46,2.72,388
1.52,4,2,4,61.8,59,7.38,7.31,4.54,3033
2.01,2,7,3,59.6,61,8.08,8.14,4.83,916
1.14,3,3,4,59,60,6.84,6.81,4.03,2297
0.55,5,1,4,62.3,55,5.24,5.29,3.28,1410
1.72,4,4,6,61.8,60,7.65,7.68,4.74,1048
0.5,5,4,2,62.1,55,5.12,5.15,3.19,2613
1.21,5,5,3,61.1,57,6.91,6.83,4.2,2402
1,5,4,3,62.4,56,6.34,6.41,3.98,2984
0.32,5,4,8,61.2,57,4.4,4.43,2.7,3110
1.01,5,2,3,62,56,6.41,6.47,3.99,41
2.48,3,3,2,63.4,56,8.64,8.55,5.45,2184
2.33,4,7,3,61.1,58,8.6,8.56,5.24,2086
0.37,3,2,3,61.4,60,4.6,4.62,2.83,1655
0.39,3,6,5,63.1,58,4.68,4.61,2.93,797
0.39,3,3,3,61.3,62,4.68,4.71,2.88,2909
0.38,4,4,4,59.7,62,4.68,4.66,2.79,97
0.28,5,2,5,61.4,56,4.24,4.2,2.59,2706
1,2,1,2,63.3,56,6.35,6.38,4.03,1384
1.16,5,6,2,62.8,57,6.8,6.64,4.22,1785
0.57,5,7,4,62.5,54,5.32,5.34,3.33,1651
1.14,5,5,3,61.5,55,6.72,6.75,4.14,891
0.31,3,1,4,62.3,55,4.32,4.35,2.7,2308
0.62,2,1,4,58.9,64,5.62,5.55,3.29,200
0.72,4,4,5,58.9,58,5.93,5.85,3.47,2203
1.29,3,4,2,63.2,54,6.96,6.94,4.39,1994
0.3,3,5,4,63.5,54,4.3,4.27,2.72,407
0.35,5,2,4,62.2,56,4.53,4.51,2.81,171
0.9,1,1,2,64.9,57,6.03,5.98,3.9,1859
0.41,3,3,4,62.8,57,4.73,4.76,2.98,1589
0.54,4,4,2,61.4,59,5.21,5.24,3.21,2971
0.4,3,1,5,63.3,57,4.66,4.72,2.97,221
0.52,5,4,8,61.5,56,5.21,5.16,3.19,151
0.7,5,4,2,61.6,57,5.68,5.65,3.49,695
0.51,5,2,2,61.3,61,5.13,5.15,3.15,1786
0.51,5,6,3,62.2,56,5.12,5.08,3.17,654
0.23,2,1,6,61.8,65,3.9,3.93,2.42,2368
1.42,4,3,2,59.7,57,7.33,7.3,4.37,1094
1,4,4,4,60,59,6.54,6.46,3.9,2377
0.31,5,4,3,62.2,55,4.36,4.35,2.71,2470
0.33,5,4,7,61.8,55,4.42,4.45,2.74,3158
0.31,5,2,4,61.6,57,4.35,4.38,2.69,301
0.9,4,7,5,62.1,62,6.12,6.05,3.78,2449
2.07,5,6,3,61.2,57,8.12,8.23,5,459
0.34,3,6,7,61.9,58,4.43,4.52,2.77,2331
1.05,4,3,2,61.7,60,6.58,6.49,4.03,50
0.72,5,4,3,61.4,54,5.79,5.81,3.56,1021
1.55,4,5,4,60.7,59,7.5,7.46,4.54,316
0.55,5,4,3,61.7,58,5.27,5.29,3.26,74
0.4,4,2,2,60.5,59,4.78,4.74,2.88,1440
0.41,5,3,4,61.8,57,4.75,4.79,2.95,2764
2,2,2,2,57.6,63,8.2,8.16,4.73,1971
0.33,5,4,6,61.7,55,4.46,4.49,2.76,34
1.51,4,5,4,62.8,60,7.28,7.25,4.56,3193
1.3,4,4,7,60.5,60,7.05,7.01,4.25,355
0.52,5,1,4,61.8,57,5.16,5.2,3.2,837
0.3,5,4,5,61.8,56,4.32,4.35,2.68,1955
1.14,3,1,8,59.1,58,6.83,6.9,4.06,447
0.73,3,4,3,60.8,56,5.82,5.85,3.55,854
0.7,3,1,3,61,59,5.67,5.7,3.47,505
1,3,6,5,63.3,55,6.39,6.34,4.03,179
2.18,3,6,2,58.9,60,8.51,8.55,5.02,2358
0.34,5,3,8,62.3,54,4.48,4.51,2.8,758
1.14,3,2,8,63.3,57,6.63,6.71,4.22,1383
0.35,4,2,2,61.5,59,4.56,4.52,2.79,2956
1,4,3,6,59.9,60,6.46,6.5,3.88,718
1.21,5,2,4,60.3,60,6.92,6.88,4.16,2363
1.24,5,4,5,61.9,54,6.89,6.92,4.27,470
0.83,5,3,4,61.6,58,6.04,6.07,3.73,2374
1.26,4,5,2,58.6,59,7.09,7.04,4.14,975
0.29,3,4,4,62.5,56,4.21,4.24,2.64,2329
0.52,3,4,3,63.1,58,5.11,5.13,3.23,1875
0.9,3,1,3,62.1,60,6.14,6.2,3.83,1768
0.31,3,2,4,61.6,59,4.32,4.35,2.67,595
2.14,4,6,4,59.3,59,8.39,8.43,5,1833
0.72,3,5,2,63.5,58,5.65,5.68,3.6,3175
2.02,1,5,3,66.3,57,7.71,7.79,5.14,2259
1.02,4,3,4,62.7,59,6.44,6.41,4.03,1845
1.21,5,4,5,61.3,57,6.82,6.87,4.2,2170
0.36,5,3,3,61.5,57,4.59,4.55,2.81,1922
1.01,3,6,3,62,54,6.36,6.51,3.99,87
0.72,5,2,3,59.8,57,5.86,5.91,3.52,1893
0.54,5,5,7,60.3,56,5.33,5.28,3.2,2635
0.6,3,6,4,60.6,60,5.46,5.49,3.32,3055
0.32,5,1,3,61.3,55,4.41,4.46,2.72,2627
0.52,5,3,6,60.9,56,5.19,5.23,3.17,2476
1.35,4,6,3,59.2,59,7.24,7.18,4.27,1220
0.33,5,6,8,61.7,55,4.45,4.49,2.76,2431
1,5,6,3,61.6,59,6.34,6.42,3.93,276
0.3,4,2,4,62.9,58,4.24,4.22,2.66,2437
0.25,3,3,6,61.6,57,4.05,4.07,2.5,2644
0.34,3,2,5,62.3,53,4.47,4.52,2.8,2713
